numberOfPersons;time_ms
8037;1126.0
8038;1123.0
8039;1167.0
8040;1118.0
8041;1133.0
8042;1124.0
8043;1130.0
8044;1114.0
8045;1153.0
8046;1119.0
8047;1154.0
8048;1128.0
8049;1131.0
8050;1145.0
8051;1123.0
8052;1144.0
8053;1199.0
8054;1115.0
8055;1132.0
8056;1201.0
8057;1135.0
8058;1212.0
8059;1166.0
8060;1138.0
8061;1100.0
8062;1169.0
8063;1128.0
8064;1155.0
8065;1117.0
8066;1134.0
8067;1125.0
8068;1115.0
8069;1186.0
8070;1123.0
8071;1143.0
8072;1131.0
8073;1149.0
8074;1144.0
8075;1142.0
8076;1144.0
8077;1138.0
8078;1149.0
8079;1158.0
8080;1130.0
8081;1169.0
8082;1141.0
8083;1285.0
8084;1136.0
8085;1183.0
8086;1171.0
8087;1142.0
8088;1139.0
8089;1124.0
8090;1120.0
8091;1143.0
8092;1284.0
8093;1165.0
8094;1140.0
8095;1136.0
8096;1141.0
8097;1134.0
8098;1136.0
8099;1180.0
8100;1127.0
8101;1149.0
8102;1139.0
8103;1132.0
8104;1292.0
8105;1277.0
8106;1175.0
8107;1181.0
8108;1152.0
8109;1148.0
8110;1146.0
8111;1152.0
8112;1275.0
8113;1153.0
8114;1160.0
8115;1148.0
8116;1153.0
8117;1171.0
8118;1165.0
8119;1151.0
8120;1151.0
8121;1167.0
8122;1138.0
8123;1163.0
8124;1128.0
8125;1203.0
8126;1143.0
8127;1167.0
8128;1138.0
8129;1195.0
8130;1149.0
8131;1149.0
8132;1146.0
8133;1164.0
8134;1157.0
8135;1156.0
8136;1173.0
8137;1204.0
8138;1157.0
8139;1284.0
8140;1136.0
8141;1157.0
8142;1138.0
8143;1149.0
8144;1184.0
8145;1152.0
8146;1171.0
8147;1151.0
8148;1146.0
8149;1183.0
8150;1142.0
8151;1174.0
8152;1180.0
8153;1216.0
8154;1161.0
8155;1137.0
8156;1160.0
8157;1157.0
8158;1165.0
8159;1158.0
8160;1159.0
8161;1171.0
8162;1393.0
8163;1147.0
8164;1155.0
8165;1193.0
8166;1169.0
8167;1016.0
8168;1174.0
8169;1148.0
8170;1154.0
8171;1220.0
8172;1172.0
8173;1158.0
8174;1170.0
8175;1167.0
8176;1172.0
8177;1166.0
8178;1171.0
8179;1200.0
8180;1201.0
8181;1161.0
8182;1165.0
8183;1172.0
8184;1168.0
8185;1174.0
8186;1141.0
8187;1167.0
8188;1151.0
8189;1171.0
8190;1171.0
8191;1438.0
8192;1337.0
8193;1170.0
8194;1163.0
8195;1178.0
8196;1184.0
8197;1245.0
8198;1181.0
8199;1166.0
8200;1183.0
8201;1201.0
8202;1174.0
8203;1223.0
8204;1183.0
8205;1189.0
8206;1209.0
8207;1166.0
8208;1194.0
8209;1163.0
8210;1225.0
8211;1162.0
8212;1185.0
8213;1174.0
8214;1173.0
8215;1224.0
8216;1211.0
8217;1184.0
8218;1179.0
8219;1165.0
8220;1181.0
8221;1184.0
8222;1185.0
8223;1201.0
8224;1193.0
8225;1227.0
8226;1188.0
8227;1370.0
8228;1172.0
8229;1197.0
8230;1287.0
8231;1074.0
8232;1182.0
8233;1183.0
8234;1177.0
8235;1183.0
8236;1056.0
8237;1181.0
8238;1212.0
8239;1188.0
8240;1171.0
8241;1222.0
8242;1184.0
8243;1217.0
8244;1176.0
8245;1198.0
8246;1182.0
8247;1167.0
8248;1189.0
8249;1193.0
8250;1197.0
8251;1165.0
8252;1200.0
8253;1212.0
8254;1193.0
8255;1210.0
8256;1192.0
8257;1197.0
8258;1286.0
8259;1199.0
8260;1235.0
8261;1177.0
8262;1204.0
8263;1241.0
8264;1184.0
8265;1186.0
8266;1213.0
8267;1157.0
8268;1211.0
8269;1183.0
8270;1191.0
8271;1190.0
8272;1194.0
8273;1194.0
8274;1193.0
8275;1360.0
8276;1201.0
8277;1209.0
8278;1201.0
8279;1189.0
8280;1181.0
8281;1183.0
8282;1231.0
8283;1342.0
8284;1230.0
8285;1244.0
8286;1234.0
8287;1199.0
8288;1211.0
8289;1202.0
8290;1201.0
8291;1202.0
8292;1193.0
8293;1199.0
8294;1198.0
8295;1221.0
8296;1206.0
8297;1235.0
8298;1212.0
8299;1203.0
8300;1205.0
8301;1219.0
8302;1192.0
8303;1351.0
8304;1204.0
8305;1212.0
8306;1204.0
8307;1335.0
8308;1229.0
8309;1219.0
8310;1194.0
8311;1210.0
8312;1181.0
8313;1219.0
8314;1198.0
8315;1215.0
8316;1225.0
8317;1237.0
8318;1211.0
8319;1193.0
8320;1214.0
8321;1226.0
8322;1203.0
8323;1183.0
8324;1214.0
8325;1075.0
8326;1209.0
8327;1202.0
8328;1268.0
8329;1222.0
8330;1248.0
8331;1201.0
8332;1204.0
8333;1195.0
8334;1204.0
8335;1220.0
8336;1207.0
8337;1214.0
8338;1202.0
8339;1205.0
8340;1393.0
8341;1215.0
8342;1225.0
8343;1373.0
8344;1226.0
8345;1202.0
8346;1196.0
8347;1231.0
8348;1215.0
8349;1215.0
8350;1206.0
8351;1222.0
8352;1221.0
8353;1211.0
8354;1240.0
8355;1244.0
8356;1226.0
8357;1199.0
8358;1303.0
8359;1223.0
8360;1255.0
8361;1349.0
8362;1211.0
8363;1214.0
8364;1216.0
8365;1316.0
8366;1198.0
8367;1300.0
8368;1247.0
8369;1228.0
8370;1211.0
8371;1256.0
8372;1274.0
8373;1210.0
8374;1367.0
8375;1237.0
8376;1217.0
8377;961.0
8378;1257.0
8379;1196.0
8380;1267.0
8381;1226.0
8382;1225.0
8383;1214.0
8384;1210.0
8385;1220.0
8386;1214.0
8387;1401.0
8388;1245.0
8389;1290.0
8390;1232.0
8391;1235.0
8392;1228.0
8393;1256.0
8394;1251.0
8395;1221.0
8396;1231.0
8397;1388.0
8398;1280.0
8399;1254.0
8400;1262.0
8401;1042.0
8402;978.0
8403;1129.0
8404;1221.0
8405;1226.0
8406;1218.0
8407;1252.0
8408;1234.0
8409;1236.0
8410;1229.0
8411;1234.0
8412;1216.0
8413;1280.0
8414;1300.0
8415;1232.0
8416;1248.0
8417;1225.0
8418;1261.0
8419;1234.0
8420;1225.0
8421;1241.0
8422;1241.0
8423;1407.0
8424;1218.0
8425;1255.0
8426;1275.0
8427;1230.0
8428;1250.0
8429;1232.0
8430;1247.0
8431;1467.0
8432;1247.0
8433;1228.0
8434;1233.0
8435;1246.0
8436;1241.0
8437;1410.0
8438;1252.0
8439;1222.0
8440;1243.0
8441;1234.0
8442;1236.0
8443;1315.0
8444;1232.0
8445;1253.0
8446;1254.0
8447;1247.0
8448;1245.0
8449;1233.0
8450;1231.0
8451;1235.0
8452;1230.0
8453;1275.0
8454;1244.0
8455;1274.0
8456;1310.0
8457;1283.0
8458;1242.0
8459;1248.0
8460;1282.0
8461;1233.0
8462;1256.0
8463;1275.0
8464;1452.0
8465;1247.0
8466;1282.0
8467;1273.0
8468;1253.0
8469;1225.0
8470;1267.0
8471;1274.0
8472;1262.0
8473;1292.0
8474;1394.0
8475;1260.0
8476;1238.0
8477;1231.0
8478;1252.0
8479;1252.0
8480;1266.0
8481;1276.0
8482;1279.0
8483;1260.0
8484;1254.0
8485;1140.0
8486;1333.0
8487;1258.0
8488;1245.0
8489;1318.0
8490;1258.0
8491;1272.0
8492;1255.0
8493;1319.0
8494;1257.0
8495;1246.0
8496;1256.0
8497;1300.0
8498;1279.0
8499;1264.0
8500;1285.0
8501;1273.0
8502;1248.0
8503;1298.0
8504;1304.0
8505;1401.0
8506;1317.0
8507;1275.0
8508;1295.0
8509;1290.0
8510;1278.0
8511;1275.0
8512;1289.0
8513;1274.0
8514;1266.0
8515;1326.0
8516;1304.0
8517;1326.0
8518;1296.0
8519;1243.0
8520;1252.0
8521;1299.0
8522;1313.0
8523;1276.0
8524;1279.0
8525;1267.0
8526;1285.0
8527;1268.0
8528;1284.0
8529;1265.0
8530;1165.0
8531;1327.0
8532;1258.0
8533;1291.0
8534;1298.0
8535;1270.0
8536;1254.0
8537;1249.0
8538;1273.0
8539;1344.0
8540;1264.0
8541;1270.0
8542;1261.0
8543;1260.0
8544;1279.0
8545;1296.0
8546;1317.0
8547;1262.0
8548;1316.0
8549;1263.0
8550;1278.0
8551;1262.0
8552;1351.0
8553;1301.0
8554;1322.0
8555;1306.0
8556;1299.0
8557;1308.0
8558;1281.0
8559;1294.0
8560;1284.0
8561;1316.0
8562;1325.0
8563;1317.0
8564;1324.0
8565;1257.0
8566;1280.0
8567;1268.0
8568;1324.0
8569;1089.0
8570;1296.0
8571;1317.0
8572;1289.0
8573;1298.0
8574;1311.0
8575;1308.0
8576;1320.0
8577;1283.0
8578;1254.0
8579;1290.0
8580;1334.0
8581;1314.0
8582;1272.0
8583;1290.0
8584;1131.0
8585;1318.0
8586;1326.0
8587;1319.0
8588;1306.0
8589;1284.0
8590;1279.0
8591;1313.0
8592;1293.0
8593;1283.0
8594;1320.0
8595;1329.0
8596;1280.0
8597;1315.0
8598;1321.0
8599;1325.0
8600;1320.0
8601;1295.0
8602;1320.0
8603;1302.0
8604;1298.0
8605;1295.0
8606;1296.0
8607;1299.0
8608;1127.0
8609;1302.0
8610;1318.0
8611;1167.0
8612;1355.0
8613;1291.0
8614;1318.0
8615;1283.0
8616;1305.0
8617;1302.0
8618;1294.0
8619;1309.0
8620;1311.0
8621;1354.0
8622;1290.0
8623;1352.0
8624;1317.0
8625;1311.0
8626;1312.0
8627;1301.0
8628;1347.0
8629;1323.0
8630;1311.0
8631;1307.0
8632;1298.0
8633;1309.0
8634;1308.0
8635;1357.0
8636;1345.0
8637;1316.0
8638;1307.0
8639;1345.0
8640;1268.0
8641;1377.0
8642;1190.0
8643;1491.0
8644;1311.0
8645;1330.0
8646;1332.0
8647;1332.0
8648;1318.0
8649;1308.0
8650;1330.0
8651;1397.0
8652;1301.0
8653;1304.0
8654;1289.0
8655;1314.0
8656;1371.0
8657;1328.0
8658;1325.0
8659;1325.0
8660;1344.0
8661;1328.0
8662;1293.0
8663;1338.0
8664;1310.0
8665;1318.0
8666;1337.0
8667;1301.0
8668;1298.0
8669;1339.0
8670;1334.0
8671;1316.0
8672;1348.0
8673;1334.0
8674;1319.0
8675;1308.0
8676;1303.0
8677;1399.0
8678;1363.0
8679;1353.0
8680;1324.0
8681;1330.0
8682;1291.0
8683;1341.0
8684;1402.0
8685;1318.0
8686;1346.0
8687;1334.0
8688;1320.0
8689;1301.0
8690;1321.0
8691;1320.0
8692;1339.0
8693;1384.0
8694;1345.0
8695;1329.0
8696;1330.0
8697;1354.0
8698;1345.0
8699;1347.0
8700;1301.0
8701;1353.0
8702;1339.0
8703;1153.0
8704;1241.0
8705;1355.0
8706;1358.0
8707;1366.0
8708;1334.0
8709;1351.0
8710;1329.0
8711;1344.0
8712;1381.0
8713;1328.0
8714;1296.0
8715;1328.0
8716;1347.0
8717;1336.0
8718;1341.0
8719;1316.0
8720;1342.0
8721;1334.0
8722;1365.0
8723;1201.0
8724;1335.0
8725;1332.0
8726;1339.0
8727;1358.0
8728;1372.0
8729;1354.0
8730;1377.0
8731;1334.0
8732;1354.0
8733;1344.0
8734;1352.0
8735;1345.0
8736;1348.0
8737;1321.0
8738;1331.0
8739;1353.0
8740;1333.0
8741;1411.0
8742;1362.0
8743;1549.0
8744;1403.0
8745;1396.0
8746;1395.0
8747;1373.0
8748;1382.0
8749;1342.0
8750;1357.0
8751;1368.0
8752;1339.0
8753;1348.0
8754;1447.0
8755;1352.0
8756;1360.0
8757;1391.0
8758;1336.0
8759;1353.0
8760;1408.0
8761;1333.0
8762;1376.0
8763;1384.0
8764;1384.0
8765;1328.0
8766;1386.0
8767;1321.0
8768;1342.0
8769;1355.0
8770;1377.0
8771;1381.0
8772;1402.0
8773;1354.0
8774;1384.0
8775;1355.0
8776;1333.0
8777;1340.0
8778;1380.0
8779;1365.0
8780;1392.0
8781;1357.0
8782;1348.0
8783;1455.0
8784;1377.0
8785;1377.0
8786;1389.0
8787;1393.0
8788;1371.0
8789;1360.0
8790;1418.0
8791;1347.0
8792;1419.0
8793;1357.0
8794;1391.0
8795;1371.0
8796;1369.0
8797;1345.0
8798;1376.0
8799;1332.0
8800;1364.0
8801;1375.0
8802;1354.0
8803;1379.0
8804;1417.0
8805;1423.0
8806;1368.0
8807;1375.0
8808;1360.0
8809;1429.0
8810;1372.0
8811;1380.0
8812;1436.0
8813;1385.0
8814;1084.0
8815;1364.0
8816;1362.0
8817;1433.0
8818;1364.0
8819;1481.0
8820;1377.0
8821;1343.0
8822;1379.0
8823;1385.0
8824;1382.0
8825;1376.0
8826;1354.0
8827;1414.0
8828;1344.0
8829;1352.0
8830;1360.0
8831;1345.0
8832;1370.0
8833;1367.0
8834;1389.0
8835;1359.0
8836;1355.0
8837;1420.0
8838;1392.0
8839;1382.0
8840;1384.0
8841;1379.0
8842;1380.0
8843;1150.0
8844;1399.0
8845;1365.0
8846;1437.0
8847;1370.0
8848;1385.0
8849;1378.0
8850;1422.0
8851;1382.0
8852;1415.0
8853;1367.0
8854;1376.0
8855;1367.0
8856;1380.0
8857;1433.0
8858;1368.0
8859;1381.0
8860;1395.0
8861;1389.0
8862;1383.0
8863;1395.0
8864;1366.0
8865;1395.0
8866;1376.0
8867;1383.0
8868;1221.0
8869;1584.0
8870;1389.0
8871;1424.0
8872;1379.0
8873;1362.0
8874;1420.0
8875;1391.0
8876;1394.0
8877;1437.0
8878;1361.0
8879;1441.0
8880;1409.0
8881;1407.0
8882;1425.0
8883;1436.0
8884;1391.0
8885;1366.0
8886;1391.0
8887;1417.0
8888;1434.0
8889;1379.0
8890;1380.0
8891;1405.0
8892;1406.0
8893;1460.0
8894;1401.0
8895;1411.0
8896;1451.0
8897;1364.0
8898;1413.0
8899;1402.0
8900;1429.0
8901;1406.0
8902;1413.0
8903;1390.0
8904;1389.0
8905;1463.0
8906;1387.0
8907;1456.0
8908;1426.0
8909;1424.0
8910;1405.0
8911;1395.0
8912;1374.0
8913;1526.0
8914;1413.0
8915;1424.0
8916;1452.0
8917;1442.0
8918;1403.0
8919;1485.0
8920;1484.0
8921;1405.0
8922;1397.0
8923;1398.0
8924;1428.0
8925;1392.0
8926;1410.0
8927;1425.0
8928;1391.0
8929;1423.0
8930;1463.0
8931;1493.0
8932;1422.0
8933;1463.0
8934;1417.0
8935;1430.0
8936;1411.0
8937;1431.0
8938;1416.0
8939;1482.0
8940;1394.0
8941;1396.0
8942;1382.0
8943;1388.0
8944;1429.0
8945;1446.0
8946;1426.0
8947;1439.0
8948;1415.0
8949;1418.0
8950;1401.0
8951;1461.0
8952;1442.0
8953;1421.0
8954;1437.0
8955;1469.0
8956;1414.0
8957;1471.0
8958;1404.0
8959;1496.0
8960;1436.0
8961;1400.0
8962;1407.0
8963;1411.0
8964;1411.0
8965;1416.0
8966;1393.0
8967;1425.0
8968;1419.0
8969;1412.0
8970;1421.0
8971;1450.0
8972;1421.0
8973;1399.0
8974;1456.0
8975;1450.0
8976;1428.0
8977;1421.0
8978;1404.0
8979;1409.0
8980;1421.0
8981;1430.0
8982;1421.0
8983;1418.0
8984;1442.0
8985;1465.0
8986;1466.0
8987;1432.0
8988;1410.0
8989;1418.0
8990;1467.0
8991;1415.0
8992;1458.0
8993;1438.0
8994;1446.0
8995;1419.0
8996;1425.0
8997;1433.0
8998;1453.0
8999;1431.0
9000;1431.0
9001;1325.0
9002;1421.0
9003;1449.0
9004;1523.0
9005;1424.0
9006;1410.0
9007;1458.0
9008;1499.0
9009;1455.0
9010;1470.0
9011;1467.0
9012;1431.0
9013;1429.0
9014;1435.0
9015;1644.0
9016;1523.0
9017;1433.0
9018;1445.0
9019;1440.0
9020;1460.0
9021;1368.0
9022;1446.0
9023;1493.0
9024;1454.0
9025;1452.0
9026;1444.0
9027;1655.0
9028;1425.0
9029;1431.0
9030;1451.0
9031;1436.0
9032;1503.0
9033;1431.0
9034;1455.0
9035;1455.0
9036;1471.0
9037;1492.0
9038;1458.0
9039;1442.0
9040;1411.0
9041;1482.0
9042;1513.0
9043;1437.0
9044;1477.0
9045;1466.0
9046;1433.0
9047;1439.0
9048;1495.0
9049;1468.0
9050;1442.0
9051;1460.0
9052;1469.0
9053;1446.0
9054;1446.0
9055;1247.0
9056;1481.0
9057;1456.0
9058;1475.0
9059;1492.0
9060;1444.0
9061;1465.0
9062;1444.0
9063;1500.0
9064;1463.0
9065;1356.0
9066;1463.0
9067;1446.0
9068;1520.0
9069;1494.0
9070;1602.0
9071;1444.0
9072;1453.0
9073;1445.0
9074;1471.0
9075;1469.0
9076;1454.0
9077;1443.0
9078;1454.0
9079;1450.0
9080;1439.0
9081;1463.0
9082;1538.0
9083;1463.0
9084;1468.0
9085;1454.0
9086;1450.0
9087;1483.0
9088;1472.0
9089;1279.0
9090;1486.0
9091;1474.0
9092;1512.0
9093;1494.0
9094;1422.0
9095;1453.0
9096;1445.0
9097;1458.0
9098;1467.0
9099;1466.0
9100;1505.0
9101;1452.0
9102;1499.0
9103;1513.0
9104;1507.0
9105;1484.0
9106;1467.0
9107;1491.0
9108;1452.0
9109;1477.0
9110;1512.0
9111;1509.0
9112;1471.0
9113;1451.0
9114;1345.0
9115;1458.0
9116;1518.0
9117;1477.0
9118;1450.0
9119;1632.0
9120;1460.0
9121;1485.0
9122;1484.0
9123;1461.0
9124;1528.0
9125;1495.0
9126;1467.0
9127;1480.0
9128;1481.0
9129;1516.0
9130;1473.0
9131;1456.0
9132;1493.0
9133;1520.0
9134;1490.0
9135;1307.0
9136;1445.0
9137;1519.0
9138;1485.0
9139;1486.0
9140;1531.0
9141;1486.0
9142;1481.0
9143;1512.0
9144;1466.0
9145;1430.0
9146;1458.0
9147;1498.0
9148;1462.0
9149;1458.0
9150;1503.0
9151;1470.0
9152;1487.0
9153;1496.0
9154;1491.0
9155;1563.0
9156;1531.0
9157;1487.0
9158;1485.0
9159;1494.0
9160;1495.0
9161;1533.0
9162;1504.0
9163;1530.0
9164;1538.0
9165;1496.0
9166;1485.0
9167;1456.0
9168;1485.0
9169;1492.0
9170;1559.0
9171;1458.0
9172;1532.0
9173;1466.0
9174;1467.0
9175;1468.0
9176;1480.0
9177;1497.0
9178;1508.0
9179;1475.0
9180;1502.0
9181;1443.0
9182;1499.0
9183;1538.0
9184;1542.0
9185;1496.0
9186;1499.0
9187;1489.0
9188;1477.0
9189;1466.0
9190;1496.0
9191;1520.0
9192;1468.0
9193;1517.0
9194;1466.0
9195;1558.0
9196;1496.0
9197;1501.0
9198;1509.0
9199;1708.0
9200;1490.0
9201;1540.0
9202;1507.0
9203;1480.0
9204;1484.0
9205;1505.0
9206;1531.0
9207;1512.0
9208;1542.0
9209;1499.0
9210;1502.0
9211;1502.0
9212;1618.0
9213;1478.0
9214;1499.0
9215;1545.0
9216;1528.0
9217;1542.0
9218;1509.0
9219;1541.0
9220;1516.0
9221;1536.0
9222;1545.0
9223;1481.0
9224;1548.0
9225;1531.0
9226;1577.0
9227;1493.0
9228;1517.0
9229;1553.0
9230;1518.0
9231;1517.0
9232;1478.0
9233;1471.0
9234;1534.0
9235;1507.0
9236;1494.0
9237;1493.0
9238;1480.0
9239;1502.0
9240;1495.0
9241;1494.0
9242;1546.0
9243;1495.0
9244;1490.0
9245;1500.0
9246;1517.0
9247;1563.0
9248;1531.0
9249;1557.0
9250;1537.0
9251;1314.0
9252;1506.0
9253;1717.0
9254;1502.0
9255;1513.0
9256;1492.0
9257;1562.0
9258;1524.0
9259;1587.0
9260;1496.0
9261;1504.0
9262;1579.0
9263;1518.0
9264;1470.0
9265;1499.0
9266;1540.0
9267;1548.0
9268;1531.0
9269;1518.0
9270;1554.0
9271;1506.0
9272;1547.0
9273;1543.0
9274;1516.0
9275;1511.0
9276;1837.0
9277;1546.0
9278;1519.0
9279;1550.0
9280;1540.0
9281;1550.0
9282;1524.0
9283;1518.0
9284;1505.0
9285;1519.0
9286;1512.0
9287;1514.0
9288;1597.0
9289;1545.0
9290;1493.0
9291;1516.0
9292;1501.0
9293;1595.0
9294;1505.0
9295;1579.0
9296;1542.0
9297;1586.0
9298;1210.0
9299;1493.0
9300;1545.0
9301;1526.0
9302;1478.0
9303;1325.0
9304;1579.0
9305;1508.0
9306;1538.0
9307;1537.0
9308;1533.0
9309;1555.0
9310;1508.0
9311;1537.0
9312;1505.0
9313;1529.0
9314;1514.0
9315;1528.0
9316;1508.0
9317;1523.0
9318;1538.0
9319;1635.0
9320;1504.0
9321;1521.0
9322;1532.0
9323;1535.0
9324;1583.0
9325;1541.0
9326;1552.0
9327;1523.0
9328;1538.0
9329;1253.0
9330;1543.0
9331;1383.0
9332;1540.0
9333;1571.0
9334;1463.0
9335;1586.0
9336;1548.0
9337;1667.0
9338;1554.0
9339;1568.0
9340;1524.0
9341;1527.0
9342;1551.0
9343;1555.0
9344;1497.0
9345;1517.0
9346;1548.0
9347;1526.0
9348;1542.0
9349;1538.0
9350;1554.0
9351;1557.0
9352;1569.0
9353;1554.0
9354;1545.0
9355;1551.0
9356;1579.0
9357;1566.0
9358;1548.0
9359;1509.0
9360;1583.0
9361;1561.0
9362;1592.0
9363;1536.0
9364;1558.0
9365;1572.0
9366;1538.0
9367;1495.0
9368;1597.0
9369;1582.0
9370;1543.0
9371;1572.0
9372;1523.0
9373;1518.0
9374;1543.0
9375;1564.0
9376;1599.0
9377;1568.0
9378;1537.0
9379;1548.0
9380;1544.0
9381;1787.0
9382;1594.0
9383;1546.0
9384;1544.0
9385;1536.0
9386;1528.0
9387;1566.0
9388;1524.0
9389;1580.0
9390;1547.0
9391;1607.0
9392;1538.0
9393;1561.0
9394;1538.0
9395;1561.0
9396;1548.0
9397;1579.0
9398;1582.0
9399;1824.0
9400;1555.0
9401;1552.0
9402;1562.0
9403;1565.0
9404;1576.0
9405;1556.0
9406;1575.0
9407;1571.0
9408;1514.0
9409;1590.0
9410;1583.0
9411;1564.0
9412;1563.0
9413;1558.0
9414;1543.0
9415;1533.0
9416;1532.0
9417;1541.0
9418;1509.0
9419;1596.0
9420;1554.0
9421;1582.0
9422;1549.0
9423;1553.0
9424;1283.0
9425;1612.0
9426;1566.0
9427;1611.0
9428;1598.0
9429;1552.0
9430;1572.0
9431;1559.0
9432;1523.0
9433;1569.0
9434;1570.0
9435;1579.0
9436;1581.0
9437;1614.0
9438;1617.0
9439;1636.0
9440;1588.0
9441;1579.0
9442;1575.0
9443;1594.0
9444;1683.0
9445;1586.0
9446;1626.0
9447;1524.0
9448;1608.0
9449;1552.0
9450;1557.0
9451;1563.0
9452;1577.0
9453;1576.0
9454;1537.0
9455;1581.0
9456;1570.0
9457;1569.0
9458;1557.0
9459;1653.0
9460;1613.0
9461;1597.0
9462;1565.0
9463;1573.0
9464;1427.0
9465;1563.0
9466;1558.0
9467;1571.0
9468;1611.0
9469;1527.0
9470;1477.0
9471;1630.0
9472;1592.0
9473;1571.0
9474;1585.0
9475;1541.0
9476;1580.0
9477;1580.0
9478;1611.0
9479;1580.0
9480;1559.0
9481;1573.0
9482;1621.0
9483;1285.0
9484;1568.0
9485;1649.0
9486;1597.0
9487;1577.0
9488;1619.0
9489;1580.0
9490;1564.0
9491;1592.0
9492;1580.0
9493;1660.0
9494;1608.0
9495;1575.0
9496;1571.0
9497;1584.0
9498;1622.0
9499;1919.0
9500;1658.0
9501;1815.0
9502;1602.0
9503;1399.0
9504;1629.0
9505;1685.0
9506;1660.0
9507;1605.0
9508;1712.0
9509;1585.0
9510;1676.0
9511;1633.0
9512;1566.0
9513;1573.0
9514;1487.0
9515;1591.0
9516;1608.0
9517;1632.0
9518;1690.0
9519;1620.0
9520;1603.0
9521;1607.0
9522;1629.0
9523;1689.0
9524;1579.0
9525;1586.0
9526;1620.0
9527;1636.0
9528;1605.0
9529;1582.0
9530;1653.0
9531;1595.0
9532;1606.0
9533;1617.0
9534;1609.0
9535;1617.0
9536;1573.0
9537;1583.0
9538;1703.0
9539;1655.0
9540;1615.0
9541;1622.0
9542;1673.0
9543;1602.0
9544;1614.0
9545;1413.0
9546;1612.0
9547;1641.0
9548;1604.0
9549;1612.0
9550;1597.0
9551;1644.0
9552;1589.0
9553;1415.0
9554;1732.0
9555;1609.0
9556;1593.0
9557;1596.0
9558;1609.0
9559;1578.0
9560;1551.0
9561;1601.0
9562;1604.0
9563;1634.0
9564;1617.0
9565;1588.0
9566;1678.0
9567;1579.0
9568;1596.0
9569;1583.0
9570;1584.0
9571;1594.0
9572;1591.0
9573;1659.0
9574;1653.0
9575;1598.0
9576;1588.0
9577;1599.0
9578;1646.0
9579;1595.0
9580;1492.0
9581;1603.0
9582;1585.0
9583;1595.0
9584;1581.0
9585;1615.0
9586;1592.0
9587;1608.0
9588;1619.0
9589;1624.0
9590;1624.0
9591;1660.0
9592;1604.0
9593;1652.0
9594;1598.0
9595;1655.0
9596;1687.0
9597;1603.0
9598;1605.0
9599;1732.0
9600;1613.0
9601;1604.0
9602;1694.0
9603;1621.0
9604;1608.0
9605;1619.0
9606;1678.0
9607;1640.0
9608;1631.0
9609;1690.0
9610;1600.0
9611;1620.0
9612;1656.0
9613;1658.0
9614;1597.0
9615;1616.0
9616;1586.0
9617;1641.0
9618;1640.0
9619;1607.0
9620;1630.0
9621;1609.0
9622;1619.0
9623;1637.0
9624;1282.0
9625;1758.0
9626;1672.0
9627;1590.0
9628;1683.0
9629;1619.0
9630;1611.0
9631;1638.0
9632;1614.0
9633;1661.0
9634;1634.0
9635;1681.0
9636;1675.0
9637;1613.0
9638;1689.0
9639;1628.0
9640;1655.0
9641;1620.0
9642;1643.0
9643;1774.0
9644;1603.0
9645;1618.0
9646;1646.0
9647;1730.0
9648;1677.0
9649;1625.0
9650;1658.0
9651;1593.0
9652;1656.0
9653;1681.0
9654;1670.0
9655;1714.0
9656;1590.0
9657;1620.0
9658;1627.0
9659;1643.0
9660;1683.0
9661;1616.0
9662;1668.0
9663;1724.0
9664;1636.0
9665;1641.0
9666;1633.0
9667;1832.0
9668;1634.0
9669;1748.0
9670;1647.0
9671;1647.0
9672;1550.0
9673;1846.0
9674;1531.0
9675;1632.0
9676;1666.0
9677;1647.0
9678;1641.0
9679;1634.0
9680;1592.0
9681;1657.0
9682;1738.0
9683;1626.0
9684;1716.0
9685;1624.0
9686;1673.0
9687;1712.0
9688;1659.0
9689;1656.0
9690;1697.0
9691;1649.0
9692;1656.0
9693;1687.0
9694;1674.0
9695;1646.0
9696;1621.0
9697;1662.0
9698;1660.0
9699;1656.0
9700;1669.0
9701;1680.0
9702;1626.0
9703;1619.0
9704;1643.0
9705;1771.0
9706;1663.0
9707;1684.0
9708;1679.0
9709;1676.0
9710;1740.0
9711;1569.0
9712;1655.0
9713;1651.0
9714;1641.0
9715;1612.0
9716;1642.0
9717;1669.0
9718;1697.0
9719;1634.0
9720;1630.0
9721;1650.0
9722;1636.0
9723;1647.0
9724;1659.0
9725;1666.0
9726;1692.0
9727;1671.0
9728;1644.0
9729;1725.0
9730;1694.0
9731;1644.0
9732;1862.0
9733;1680.0
9734;1672.0
9735;1693.0
9736;1937.0
9737;1680.0
9738;1698.0
9739;1708.0
9740;1656.0
9741;1671.0
9742;1680.0
9743;1659.0
9744;1692.0
9745;1734.0
9746;1671.0
9747;1672.0
9748;1687.0
9749;1684.0
9750;1682.0
9751;1644.0
9752;1652.0
9753;1770.0
9754;1716.0
9755;1677.0
9756;1661.0
9757;1570.0
9758;1711.0
9759;1776.0
9760;1477.0
9761;1676.0
9762;1636.0
9763;1656.0
9764;1729.0
9765;1699.0
9766;1689.0
9767;1645.0
9768;1695.0
9769;1702.0
9770;1714.0
9771;1672.0
9772;1668.0
9773;1683.0
9774;1673.0
9775;1693.0
9776;1675.0
9777;1787.0
9778;1678.0
9779;1705.0
9780;1675.0
9781;1679.0
9782;1702.0
9783;1709.0
9784;1673.0
